filename,width,height,class,xmin,ymin,xmax,ymax
gelas1.JPG,480,360,tempat minum,146,83,317,320
gelas10.JPG,480,360,tempat minum,165,135,344,273
gelas11.JPG,480,360,tempat minum,112,91,328,293
gelas12.JPG,480,360,tempat minum,160,104,297,256
gelas13.JPG,480,360,tempat minum,169,134,310,329
gelas14.JPG,480,360,tempat minum,182,61,345,270
gelas15.JPG,480,360,tempat minum,134,127,311,296
gelas16.JPG,480,360,tempat minum,195,131,321,295
gelas17.JPG,480,360,tempat minum,156,110,268,225
gelas18.JPG,480,360,tempat minum,201,96,346,269
gelas19.JPG,480,360,tempat minum,186,94,282,302
gelas2.JPG,480,360,tempat minum,185,103,331,254
gelas20.JPG,480,360,tempat minum,202,120,276,259
gelas21.JPG,480,360,tempat minum,186,123,348,286
gelas22.JPG,480,360,tempat minum,191,80,289,298
gelas23.JPG,480,360,tempat minum,214,136,287,285
gelas24.JPG,480,360,tempat minum,174,126,325,277
gelas25.JPG,480,360,tempat minum,135,140,321,284
gelas26.JPG,480,360,tempat minum,183,141,328,286
gelas27.JPG,480,360,tempat minum,174,159,302,288
gelas28.JPG,480,360,tempat minum,173,83,403,281
gelas29.JPG,480,360,tempat minum,198,77,286,308
gelas3.JPG,480,360,tempat minum,131,136,332,294
gelas30.JPG,480,360,tempat minum,200,93,294,311
gelas31.JPG,480,360,tempat minum,160,97,348,281
gelas32.JPG,480,360,tempat minum,194,69,295,335
gelas33.JPG,480,360,tempat minum,197,133,285,323
gelas34.JPG,480,360,tempat minum,152,101,329,275
gelas35.JPG,480,360,tempat minum,115,52,364,330
gelas36.JPG,480,360,tempat minum,181,119,303,263
gelas37.JPG,480,360,tempat minum,148,106,307,258
gelas38.JPG,480,360,tempat minum,168,108,335,263
gelas39.JPG,480,360,tempat minum,215,43,306,304
gelas4.JPG,480,360,tempat minum,117,104,330,319
gelas40.JPG,480,360,tempat minum,190,68,294,326
gelas5.JPG,480,360,tempat minum,184,96,347,263
gelas6.JPG,480,360,tempat minum,205,120,319,238
gelas7.JPG,480,360,tempat minum,105,146,332,298
gelas8.JPG,480,360,tempat minum,156,141,323,286
gelas9.JPG,480,360,tempat minum,154,95,357,263
kursi1.JPG,480,360,kursi,172,49,325,294
kursi10.JPG,480,360,kursi,37,86,409,360
kursi11.JPG,480,360,kursi,35,82,262,360
kursi11.JPG,480,360,kursi,210,70,413,257
kursi11.JPG,480,360,meja,170,211,480,359
kursi12.JPG,480,360,kursi,175,34,308,288
kursi13.JPG,480,360,kursi,160,39,325,328
kursi14.JPG,480,360,kursi,162,43,294,295
kursi15.JPG,480,360,kursi,201,33,365,335
kursi15.JPG,480,360,meja,1,79,197,360
kursi16.JPG,480,360,kursi,86,1,383,343
kursi17.JPG,480,360,kursi,140,32,336,314
kursi18.JPG,480,360,kursi,82,13,343,344
kursi19.JPG,480,360,kursi,197,79,431,353
kursi19.JPG,480,360,kursi,130,64,297,232
kursi19.JPG,480,360,kursi,1,53,171,172
kursi19.JPG,480,360,meja,1,161,221,360
kursi2.JPG,480,360,kursi,177,101,319,321
kursi20.JPG,480,360,meja,79,171,231,351
kursi20.JPG,480,360,kursi,265,120,464,357
kursi20.JPG,480,360,kursi,249,100,384,265
kursi20.JPG,480,360,kursi,103,88,292,199
kursi21.JPG,480,360,kursi,30,89,198,310
kursi21.JPG,480,360,kursi,172,81,314,308
kursi21.JPG,480,360,kursi,309,77,465,307
kursi21.JPG,480,360,tempat minum,284,32,307,66
kursi21.JPG,480,360,tempat minum,242,30,259,70
kursi22.JPG,480,360,kursi,163,42,340,354
kursi22.JPG,480,360,meja,10,56,438,350
kursi23.JPG,480,360,kursi,101,34,286,355
kursi23.JPG,480,360,kursi,176,20,314,202
kursi24.JPG,480,360,kursi,122,143,243,351
kursi24.JPG,480,360,kursi,279,91,433,347
kursi24.JPG,480,360,meja,18,124,477,353
